
Gurobi 10.0.0 (linux64) logging started Thu 13 Apr 2023 01:46:18 PM EDT

Set parameter LogFile to value "/home/atom/a/aramanuj/DCheM-MILP-Code/src/./Agg_val/2log_agg.txt"
Set parameter Method to value 2
Set parameter BarHomogeneous to value 1
Set parameter MIPGap to value 0.01

Gurobi 10.0.0 (linux64) logging started Thu 13 Apr 2023 01:46:20 PM EDT

Set parameter LogFile to value "/home/atom/a/aramanuj/DCheM-MILP-Code/src/./Agg_val/2log_agg.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 7643 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 48 physical cores, 96 logical processors, using up to 32 threads

Optimize a model with 4466089 rows, 702471 columns and 11576752 nonzeros
Model fingerprint: 0xfe3cafe5
Variable types: 702216 continuous, 255 integer (240 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+04]
  Objective range  [5e-04, 2e+03]
  Bounds range     [9e-01, 1e+00]
  RHS range        [9e-01, 1e+04]
Presolve removed 3568329 rows and 435309 columns (presolve time = 5s) ...
Presolve removed 3568359 rows and 435339 columns (presolve time = 10s) ...
Presolve removed 3568429 rows and 435484 columns (presolve time = 15s) ...
Presolve removed 3568294 rows and 435274 columns
Presolve time: 17.41s
Presolved: 897795 rows, 267197 columns, 2867874 nonzeros
Variable types: 267140 continuous, 57 integer (43 binary)
Root relaxation presolved: 267197 rows, 1164992 columns, 3135071 nonzeros

Root barrier log...

Ordering time: 1.21s
Ordering time: 2.35s

Barrier statistics:
 Dense cols : 15
 Free vars  : 28670
 AA' NZ     : 2.917e+06
 Factor NZ  : 1.229e+07 (roughly 500 MB of memory)
 Factor Ops : 4.406e+09 (less than 1 second per iteration)
 Threads    : 31

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.51458621e+09  3.82808295e+05  1.79e+05 3.20e+05  1.25e+06    28s
   1  -3.42087086e+09  5.53121378e+06  1.31e+05 2.75e+05  1.04e+06    28s
   2  -3.29451729e+09  3.76449080e+06  6.53e+04 2.33e+05  8.43e+05    28s
   3  -3.18411766e+09  3.84210866e+06  1.27e+04 1.71e+05  6.01e+05    29s
   4  -4.13573238e+08  1.35914925e+06  1.67e+03 3.79e+04  2.48e+04    29s
   5  -2.48285487e+08  1.14129535e+06  9.92e+02 2.97e+04  1.44e+04    29s
   6  -7.37730915e+07  6.44622609e+05  2.95e+02 1.29e+04  2.89e+03    29s
   7  -2.45967725e+07  2.75506575e+05  9.81e+01 4.46e+03  5.43e+02    29s
   8  -6.38435969e+06  9.74762214e+04  2.54e+01 1.28e+03  8.91e+01    29s
   9  -2.58485541e+06  6.18763802e+04  1.03e+01 7.16e+02  3.56e+01    30s
  10  -2.02955613e+06  4.94889050e+04  8.08e+00 5.44e+02  2.52e+01    30s
  11  -1.87187708e+06  4.47687514e+04  7.46e+00 4.51e+02  2.06e+01    30s
  12  -1.42003189e+06  3.78672990e+04  5.67e+00 3.03e+02  1.30e+01    30s
  13  -6.36094715e+05  3.07460362e+04  2.58e+00 1.28e+02  4.61e+00    30s
  14  -3.27024002e+05  2.43647143e+04  1.36e+00 5.90e+01  1.88e+00    30s
  15  -2.00028163e+05  2.08034795e+04  8.59e-01 2.27e+01  7.84e-01    31s
  16  -1.37161076e+05  7.40408520e+03  5.83e-01 1.17e+01  4.24e-01    31s
  17  -9.72219845e+04  5.77580607e+03  4.06e-01 9.80e+00  3.10e-01    31s
  18  -5.48984764e+04  5.36007217e+03  2.25e-01 9.33e+00  2.27e-01    31s
  19  -3.38914203e+04  7.17134120e+02  1.24e-01 6.07e+00  1.38e-01    31s
  20  -2.96777170e+04 -2.27894972e+03  1.06e-01 2.70e+00  8.22e-02    31s
  21  -1.40052398e+04 -2.78866865e+03  3.30e-02 2.36e+00  4.72e-02    32s
  22  -9.96927093e+03 -3.66963322e+03  1.98e-02 1.24e+00  2.72e-02    32s
  23  -9.27607973e+03 -3.54909121e+03  1.72e-02 1.13e+00  2.46e-02    32s
  24  -7.22386851e+03 -3.67411813e+03  1.22e-02 7.96e-01  1.75e-02    32s
  25  -5.90516156e+03 -3.57530261e+03  8.67e-03 6.75e-01  1.39e-02    32s
  26  -4.48407943e+03 -3.31847130e+03  1.19e-02 4.31e-01  8.72e-03    33s
  27  -3.58561111e+03 -3.17373810e+03  6.24e-03 2.81e-01  5.21e-03    33s
  28  -3.54699533e+03 -3.16238410e+03  5.89e-03 2.66e-01  4.89e-03    33s
  29  -3.36809840e+03 -3.10581713e+03  2.33e-03 1.90e-01  3.45e-03    33s
  30  -3.27342706e+03 -3.09246793e+03  2.15e-03 1.65e-01  2.82e-03    33s
  31  -3.21519596e+03 -3.08777432e+03  2.64e-03 1.56e-01  2.49e-03    33s
  32  -3.19606713e+03 -3.08092763e+03  3.23e-03 1.34e-01  2.18e-03    33s
  33  -3.17694799e+03 -3.07065716e+03  3.60e-03 1.05e-01  1.80e-03    34s
  34  -3.16600474e+03 -3.07387684e+03  3.07e-03 9.74e-02  1.58e-03    34s
  35  -3.16237034e+03 -3.07811814e+03  2.70e-03 8.84e-02  1.41e-03    34s
  36  -3.21098793e+03 -3.12373290e+03  1.99e-03 7.52e-02  1.16e-03    34s
  37  -3.22430062e+03 -3.13084356e+03  1.99e-03 7.32e-02  1.13e-03    35s
  38  -3.10861362e+03 -3.07570833e+03  2.00e-03 6.92e-02  1.07e-03    35s
  39  -3.15161299e+03 -3.09391289e+03  1.99e-03 6.30e-02  9.28e-04    36s
  40  -3.17526963e+03 -3.11041360e+03  1.98e-03 5.93e-02  8.57e-04    36s
  41  -3.22334357e+03 -3.12447832e+03  1.98e-03 5.52e-02  7.57e-04    37s
  42  -3.25418150e+03 -3.14898500e+03  1.97e-03 5.04e-02  6.62e-04    37s
  43  -3.28146538e+03 -3.16941294e+03  1.97e-03 4.65e-02  5.92e-04    37s
  44  -3.29374455e+03 -3.18916455e+03  1.96e-03 4.22e-02  5.37e-04    38s
  45  -3.30095755e+03 -3.21446297e+03  1.96e-03 3.78e-02  4.92e-04    38s
  46  -3.31824119e+03 -3.21768093e+03  1.96e-03 3.72e-02  4.66e-04    39s
  47  -3.34053831e+03 -3.23261391e+03  1.95e-03 3.38e-02  4.14e-04    39s
  48  -3.34126160e+03 -3.23531590e+03  1.73e-03 3.33e-02  3.93e-04    40s
  49  -3.35015667e+03 -3.25798862e+03  1.49e-03 2.94e-02  3.43e-04    40s
  50  -3.36149750e+03 -3.26262398e+03  1.27e-03 2.86e-02  3.18e-04    41s
  51  -3.36844584e+03 -3.32058813e+03  1.09e-03 1.82e-02  2.25e-04    41s
  52  -3.37551283e+03 -3.32599122e+03  1.02e-03 1.76e-02  2.16e-04    41s
  53  -3.39365827e+03 -3.35036443e+03  6.34e-04 1.32e-02  1.63e-04    42s
  54  -3.40191580e+03 -3.35929290e+03  5.98e-04 1.25e-02  1.55e-04    42s
  55  -3.41141312e+03 -3.37858429e+03  5.67e-04 1.15e-02  1.44e-04    43s
  56  -3.47811813e+03 -3.40308504e+03  3.32e-04 1.00e-02  1.11e-04    43s
  57  -3.49434758e+03 -3.41079509e+03  4.11e-04 8.86e-03  9.63e-05    44s
  58  -3.49618207e+03 -3.42299598e+03  3.98e-04 7.77e-03  8.81e-05    44s
  59  -3.49642797e+03 -3.42165545e+03  3.82e-04 7.42e-03  8.53e-05    45s
  60  -3.49755404e+03 -3.42950049e+03  3.63e-04 6.94e-03  8.13e-05    46s
